ID,Gender,Marrital_status,Dependents,Education,Self_Employed,ApplicantIncome,PremiumAmount,Maturity_Term,Credit_History,Branch,Loan_Status,Benefits,,,,,
IP001002,Male,No,0,Graduate,No,5849,,36,1,Urban,Y,,,,,,
IP001003,Male,Yes,1,Graduate,No,4583,128,36,1,Rural,N,239,,,,,
IP001005,Male,Yes,0,Graduate,Yes,3000,66,36,1,Urban,Y,87,,,,,
IP001006,Male,Yes,0,Not Graduate,No,2583,120,36,1,Urban,Y,230,,,,,
IP001008,Male,No,0,Graduate,No,6000,141,36,1,Urban,Y,272,,,,,
IP001011,Male,Yes,2,Graduate,Yes,5417,267,36,1,Urban,Y,377,,,,,
IP001013,Male,Yes,0,Not Graduate,No,2333,95,36,1,Urban,Y,207,,,,,
IP001014,Male,Yes,3+,Graduate,No,3036,158,36,0,Semiurban,N,279,,,,,
IP001018,Male,Yes,2,Graduate,No,4006,168,36,1,Urban,Y,279,,,,,
IP001020,Male,Yes,1,Graduate,No,12841,349,36,1,Semiurban,N,5720,,,,,
IP001024,Male,Yes,2,Graduate,No,3200,70,36,1,Urban,Y,100,,,,,
IP001027,Male,Yes,2,Graduate,,2500,109,36,1,Urban,Y,202,,,,,
IP001028,Male,Yes,2,Graduate,No,3073,200,36,1,Urban,Y,300,,,,,
IP001029,Male,No,0,Graduate,No,1853,114,36,1,Rural,N,227,,,,,
IP001030,Male,Yes,2,Graduate,No,1299,17,12,1,Urban,Y,27,,,,,
IP001032,Male,No,0,Graduate,No,4950,125,36,1,Urban,Y,237,,,,,204-260
IP001034,Male,No,1,Not Graduate,No,3596,100,24,,Urban,Y,120,,,,,
IP001036,Female,No,0,Graduate,No,3510,76,36,0,Urban,N,107,,,,,
IP001038,Male,Yes,0,Not Graduate,No,4887,133,36,1,Rural,N,255,,,,,
IP001041,Male,Yes,0,Graduate,,2600,115,,1,Urban,Y,227,,,,,
IP001043,Male,Yes,0,Not Graduate,No,7660,104,36,0,Urban,N,207,,,,,
IP001046,Male,Yes,1,Graduate,No,5955,315,36,1,Urban,Y,527,,,,,
IP001047,Male,Yes,0,Not Graduate,No,2600,116,36,0,Semiurban,N,227,,,,,
IP001050,,Yes,2,Not Graduate,No,3365,112,36,0,Rural,N,223,,,,,
IP001052,Male,Yes,1,Graduate,,3717,151,36,,Semiurban,N,272,,,,,
IP001066,Male,Yes,0,Graduate,Yes,9560,191,36,1,Semiurban,Y,220,,,,,
IP001068,Male,Yes,0,Graduate,No,2799,122,36,1,Semiurban,Y,233,,,,,
IP001073,Male,Yes,2,Not Graduate,No,4226,110,36,1,Urban,Y,220,,,,,
IP001086,Male,No,0,Not Graduate,No,1442,35,36,1,Urban,N,57,,,,,
IP001087,Female,No,2,Graduate,,3750,120,36,1,Semiurban,Y,230,,,,,
IP001091,Male,Yes,1,Graduate,,4166,201,36,,Urban,N,302,,,,,
IP001095,Male,No,0,Graduate,No,3167,74,36,1,Urban,N,107,,,,,
